Textbox93,Textbox96,fips,county,ruc_code,total_est,total_Bmin,total_Bmax,under18,under18_Bmin,under18_Bmax
All people in poverty (2020),Children ages 0-17 in poverty (2020),37000,North Carolina,,"1,329,685","1,298,231","1,361,139","404,731","387,156","422,306"
All people in poverty (2020),Children ages 0-17 in poverty (2020),37001,Alamance,3,"24,978","21,794","28,162","6,727","5,176","8,278"
All people in poverty (2020),Children ages 0-17 in poverty (2020),37003,Alexander,2,"4,248","3,276","5,220","1,200",855,"1,545"
All people in poverty (2020),Children ages 0-17 in poverty (2020),37005,Alleghany,9,"2,004","1,604","2,404",562,418,706
All people in poverty (2020),Children ages 0-17 in poverty (2020),37007,Anson,6,"4,692","3,635","5,749","1,377",969,"1,785"
All people in poverty (2020),Children ages 0-17 in poverty (2020),37009,Ashe,7,"3,913","3,032","4,794","1,016",718,"1,314"
All people in poverty (2020),Children ages 0-17 in poverty (2020),37011,Avery,8,"2,398","1,798","2,998",587,399,775
All people in poverty (2020),Children ages 0-17 in poverty (2020),37013,Beaufort,6,"8,434","6,705","10,163","2,607","1,932","3,282"
All people in poverty (2020),Children ages 0-17 in poverty (2020),37015,Bertie,7,"3,916","2,946","4,886",988,675,"1,301"
All people in poverty (2020),Children ages 0-17 in poverty (2020),37017,Bladen,6,"7,045","5,965","8,125","2,308","1,928","2,688"
All people in poverty (2020),Children ages 0-17 in poverty (2020),37019,Brunswick,2,"16,628","13,928","19,328","4,102","2,971","5,233"
All people in poverty (2020),Children ages 0-17 in poverty (2020),37021,Buncombe,2,"35,693","30,504","40,882","8,057","6,125","9,989"
All people in poverty (2020),Children ages 0-17 in poverty (2020),37023,Burke,2,"16,166","14,184","18,148","4,730","4,077","5,383"
All people in poverty (2020),Children ages 0-17 in poverty (2020),37025,Cabarrus,1,"17,543","13,853","21,233","5,748","4,014","7,482"
All people in poverty (2020),Children ages 0-17 in poverty (2020),37027,Caldwell,2,"10,557","8,205","12,909","3,032","2,129","3,935"
All people in poverty (2020),Children ages 0-17 in poverty (2020),37029,Camden,8,806,601,"1,011",206,143,269
All people in poverty (2020),Children ages 0-17 in poverty (2020),37031,Carteret,4,"6,394","4,710","8,078","1,834","1,232","2,436"
All people in poverty (2020),Children ages 0-17 in poverty (2020),37033,Caswell,8,"3,287","2,465","4,109",969,662,"1,276"
All people in poverty (2020),Children ages 0-17 in poverty (2020),37035,Catawba,2,"18,349","15,038","21,660","5,869","4,486","7,252"
All people in poverty (2020),Children ages 0-17 in poverty (2020),37037,Chatham,2,"7,186","5,835","8,537","1,932","1,430","2,434"
All people in poverty (2020),Children ages 0-17 in poverty (2020),37039,Cherokee,9,"4,337","3,390","5,284","1,140",794,"1,486"
