Textbox100,Textbox119,state_National2,total_est_pct4,total_est_pct_Bmin4,total_est_pct_Bmax4,under18_pct4,under18_pct_Bmin4,under18_pct_Bmax4
All people in poverty (2020),Children ages 0-17 in poverty (2020),Alabama,"714,568","695,249","733,887","222,934","213,738","232,130"
All people in poverty (2020),Children ages 0-17 in poverty (2020),Alaska,"68,714","64,952","72,476","21,459","19,801","23,117"
All people in poverty (2020),Children ages 0-17 in poverty (2020),Arizona,"932,555","904,127","960,983","283,667","269,862","297,472"
All people in poverty (2020),Children ages 0-17 in poverty (2020),Arkansas,"448,665","434,898","462,432","142,855","136,047","149,663"
All people in poverty (2020),Children ages 0-17 in poverty (2020),California,"4,419,167","4,357,445","4,480,889","1,260,145","1,226,143","1,294,147"
All people in poverty (2020),Children ages 0-17 in poverty (2020),Colorado,"511,346","494,184","528,508","129,839","121,098","138,580"
All people in poverty (2020),Children ages 0-17 in poverty (2020),Connecticut,"333,435","320,574","346,296","83,935","77,882","89,988"
All people in poverty (2020),Children ages 0-17 in poverty (2020),Delaware,"104,400","98,380","110,420","30,380","28,223","32,537"
All people in poverty (2020),Children ages 0-17 in poverty (2020),District of Columbia,"101,959","95,326","108,592","28,420","24,687","32,153"
All people in poverty (2020),Children ages 0-17 in poverty (2020),Florida,"2,642,642","2,588,357","2,696,927","714,847","688,232","741,462"
All people in poverty (2020),Children ages 0-17 in poverty (2020),Georgia,"1,465,328","1,428,552","1,502,104","479,569","461,410","497,728"
All people in poverty (2020),Children ages 0-17 in poverty (2020),Hawaii,"121,182","113,902","128,462","29,682","26,817","32,547"
All people in poverty (2020),Children ages 0-17 in poverty (2020),Idaho,"181,197","172,754","189,640","51,193","47,153","55,233"
All people in poverty (2020),Children ages 0-17 in poverty (2020),Illinois,"1,351,159","1,323,764","1,378,554","377,680","364,078","391,282"
All people in poverty (2020),Children ages 0-17 in poverty (2020),Indiana,"760,167","739,176","781,158","228,832","218,266","239,398"
All people in poverty (2020),Children ages 0-17 in poverty (2020),Iowa,"313,752","302,206","325,298","85,187","79,757","90,617"
All people in poverty (2020),Children ages 0-17 in poverty (2020),Kansas,"300,931","289,562","312,300","88,491","82,449","94,533"
All people in poverty (2020),Children ages 0-17 in poverty (2020),Kentucky,"647,158","631,476","662,840","189,696","181,675","197,717"
All people in poverty (2020),Children ages 0-17 in poverty (2020),Louisiana,"802,040","780,192","823,888","258,205","248,346","268,064"
